请从以下文本中提取或生成一个符合规范的**答题卡标题**：

### 提取规则：
1. **优先提取文档开头明确的标题文字**，特别是包含"答题卡"字样的标题

2. 如果没有明确标题，请根据内容生成标题，格式如下：
- "[学校名称] [学年学期] [考试类型] [课程名称]答题卡([年级/班级])"
- 如果缺少某些信息，则跳过该部分

### 标题组成要素（按重要性排序）：
1. 学校名称（如果有的话）
2. 学年学期（如果有的话）
3. 考试类型（期末考试、期中考试、月考等，如果有的话）
4. 课程名称（必须包含）
5. 年级/班级（如果有的话）
6. 明确标注为"答题卡"

### 注意事项：
- 标题应简洁明了，包含尽可能多的关键信息
- 缺少的信息可以省略，但课程名称尽量提取
- 统一使用"答题卡"而不是"试卷"
- 直接返回标题，不要添加任何解释说明

### 示例输出格式：
- "南昌工学院 2024-2025学年第二学期期末考试 建设法规答题卡（2022级本科）"
- "2024年春季学期期中考试 数学答题卡（高三）"
- "英语月考答题卡（初二）"
- "建设法规答题卡"

### 文本内容：
{text}

### 输出要求：
请直接返回符合上述格式的答题卡标题
